datetime,carbon_intensity_actual,avg_carbon_intensity_forecast
2026-05-23T03:00:00.000000000,11.00759,12.83102
2026-05-23T04:00:00.000000000,20.32099,12.93255
2026-05-23T05:00:00.000000000,13.34727,12.817
2026-05-23T06:00:00.000000000,8.56965,10.87807
2026-05-23T07:00:00.000000000,7.75445,9.90156
2026-05-23T08:00:00.000000000,7.36613,10.25231
2026-05-23T09:00:00.000000000,5.99272,10.72491
2026-05-23T10:00:00.000000000,3.53777,11.2593
2026-05-23T11:00:00.000000000,5.25846,11.64968
2026-05-23T12:00:00.000000000,5.46186,13.05477
2026-05-23T13:00:00.000000000,6.35875,13.80802
2026-05-23T14:00:00.000000000,6.56493,14.71588
2026-05-23T15:00:00.000000000,7.34407,14.75463
2026-05-23T16:00:00.000000000,7.79216,14.42815
2026-05-23T17:00:00.000000000,5.84769,14.36906
2026-05-23T18:00:00.000000000,6.72967,15.05383
2026-05-23T19:00:00.000000000,7.56539,14.94921
2026-05-23T20:00:00.000000000,15.10826,14.75965
2026-05-23T21:00:00.000000000,13.40337,14.8175
2026-05-23T22:00:00.000000000,8.03833,14.39582
2026-05-23T23:00:00.000000000,14.58227,14.25894
2026-05-24T00:00:00.000000000,7.94974,13.25348
2026-05-24T01:00:00.000000000,15.80786,12.77497
2026-05-24T02:00:00.000000000,7.30043,12.79856
2026-05-24T03:00:00.000000000,7.10291,12.83102
2026-05-24T04:00:00.000000000,7.60444,12.93255
2026-05-24T05:00:00.000000000,7.47699,12.817
2026-05-24T06:00:00.000000000,7.66716,10.87807
2026-05-24T07:00:00.000000000,5.49372,9.90156
2026-05-24T08:00:00.000000000,5.66867,10.25231
2026-05-24T09:00:00.000000000,5.01658,10.72491
2026-05-24T10:00:00.000000000,3.97457,11.2593
2026-05-24T11:00:00.000000000,3.68609,11.64968
2026-05-24T12:00:00.000000000,4.79929,13.05477
2026-05-24T13:00:00.000000000,5.4,13.80802
2026-05-24T14:00:00.000000000,6.01886,14.71588
2026-05-24T15:00:00.000000000,6.22163,14.75463
2026-05-24T16:00:00.000000000,5.21724,14.42815
2026-05-24T17:00:00.000000000,4.56843,14.36906
2026-05-24T18:00:00.000000000,5.35002,15.05383
2026-05-24T19:00:00.000000000,8.43956,14.94921
2026-05-24T20:00:00.000000000,11.45532,14.75965
2026-05-24T21:00:00.000000000,8.85598,14.8175
2026-05-24T22:00:00.000000000,8.44211,14.39582
2026-05-24T23:00:00.000000000,8.46585,14.25894
2026-05-25T00:00:00.000000000,7.06686,13.25348
2026-05-25T01:00:00.000000000,7.33288,12.77497
2026-05-25T02:00:00.000000000,8.04939,12.79856
2026-05-25T03:00:00.000000000,8.37679,12.83102
2026-05-25T04:00:00.000000000,14.51717,12.93255
2026-05-25T05:00:00.000000000,19.50127,12.817
2026-05-25T06:00:00.000000000,26.92099,11.1205
2026-05-25T07:00:00.000000000,7.7622,10.35056
2026-05-25T08:00:00.000000000,6.79202,10.87212
2026-05-25T09:00:00.000000000,5.95383,11.49225
2026-05-25T10:00:00.000000000,3.40501,12.11451
2026-05-25T11:00:00.000000000,2.61348,12.5213
2026-05-25T12:00:00.000000000,3.41331,13.84371
2026-05-25T13:00:00.000000000,7.06336,14.45947
2026-05-25T14:00:00.000000000,7.25183,15.23259
